date,PO%,away_team_runs,woba_denom,WAR,Swing% (sc),SH,Str,incorrect_calls,home_runs,Pulls,IFH%,balls,CTv,FA% (sc),FS% (pi),wFA (sc),SC-Z (sc),SI-X (pi),# 60-90%,StS,Contact%,H/9+,BIP-Wins,ShO,at_bat_number,wFA (pi),OPS,LA,Pull%,Loc+ CU,# 0%,average_distance,hit_distance_sc,Pit+ FC,Off,Pace,L,CH-Z (sc),FC-X (pi),AVG,bat_score,rank,PB,60-90%,ay,FA-Z (pi),wCH,F-Strike%,TE,vFS (sc),2B,rTS,vSL (pi),wKC (sc),maxEV,CH-X (pi),40-60%,GB%,SF,XX% (pi),botOvr CH,PA,K/BB,botStf FS,RngR,az,SC% (sc),O-Contact% (sc),Pit+ FS,woba_value,CU-X (sc),Loc+ SI,launch_angle,vFT (sc),inLI,wCU/C (sc),HBP,vFA (pi),SL% (pi),correct_calls_above_expected,delta_home_win_exp,O-Contact% (pi),FP,O-Contact%,E,release_speed,inning_topbot,post_away_score,botOvr KC,wSL/C (sc),release_spin_rate,K%,EP-X (sc),Zone% (pi),wGDP,botCmd CU,G,Loc+ FS,Cent%+,CS-Z (pi),UZR/150,SL% (sc),plate_z,ISO+,max_distance,year,SB-Z (pi),home_team,K/9+,spin_rate_deprecated,RS/9,SB-X (pi),release_pos_z,Cent%,release_extension,BABIP,FO-X (sc),vCS (pi),1-10%,description,accuracy_above_expected,BB%,FBv,BF,Loc+ FA,SFv,FIP,botCmd KC,LOB%,average_homerun,rCERA,FA-X (pi),wFS/C (sc),botCmd SL,Z-Contact%,rGDP,fielder_2,SLG+,Swing%,wCU (pi),UZR,batted_ball_events,id,expected_incorrect_calls,wFC (pi),GS,Dollars,Spd,HR/FB,kwERA,FE,botOvr FS,SO,FA-X (sc),Stf+ CU,SB% (pi),pitcher.1,player_name,wKC/C (sc),StL,fly_ball_line_drive_ev,vFS (pi),wSL (sc),Pit+ SI,Lg,CB%,wFB/C,H,wKN (pi),xERA,A,break_length_deprecated,Stf+ FA,Starting,Dol,FB,O-Swing% (sc),type,iso_value,wSI (sc),xFIP,Z-Swing%,swing_length,LD%+,CU-Z (pi),O-Swing% (pi),estimated_ba_using_speedangle,CG,FDP-Wins,Clutch,Team,FIP-,Pos,FSR,des,10-40%,wCH/C,FT-X (sc),IBB,botOvr,K/BB+,vCH (pi),wCT/C,xSLG,ARM,plate_x,FO-Z (sc),botStf FC,RBI,release_pos_y,#days,AVG+,IDfg,ballpark,SLv,pitches_called,FS-Z (sc),Scp,W,wRC+,CH-Z (pi),FS-X (pi),rSB,wKN/C (sc),Stf+ FS,wFS/C (pi),KN-X (pi),launch_speed_angle,Contact% (pi),Pit+ KC,FC% (sc),post_fld_score,Stf+ SI,post_bat_score,bat_speed,SO/W,Barrel%,wSI/C (pi),tfs_deprecated,pfx_x,phLI,vCU (sc),AB,RAR,# 10-40%,Med%+,Barrels,wCS (pi),hard_hit_95mph+,OBP,GDP,BB,on_1b,LOB-Wins,correct_calls,strikes,Pit+ FA,KC-X (sc),post_home_score,vFA (sc),vSC (sc),wSL,target,exLI,FA% (pi),vKC (sc),wCH/C (pi),BUH%,LD%,ISO,SO9,EV,WHIP+,launch_speed,Stf+ FO,Stf+ KC,wSF/C,botStf KC,game_year,FB% 2,FRM,wSC/C (sc),CH% (pi),rPM,SL%,OAA,wSI (pi),XX-Z (pi),estimated_woba_using_speedangle,DPF,SI-Z (pi),CU% (sc),botOvr SI,TZ,xwOBA,Bat,on_2b,IFH,vFC (pi),SF%,away_team,total_run_impact,botxRV100,FT-Z (sc),Soft%+,zone,MD,Pit+ CU,SL-X (sc),ER,SL-Z (pi),BA,FB%,Age Rng,botStf FA,barrels_batted_balls_percentage,DRS,KC% (sc),Z-Swing% (sc),WPA,FA-Z (sc),Hard%,batter,pitch_type,away_score,SI-X (sc),+WPA,wSC (sc),average_ev,RA9-WAR,KC-Z (sc),home_score,Pit+ FO,SC-X (sc),vy0,feature2,Swing% (pi),player,release_pos_x,SL-X (pi),wCB,GB/FB,wCH (pi),vSI (sc),Age,game_type,Stf+ FC,wFC/C (sc),BB/9,Balls,pitch_name,fielder_7,-WPA,expected_correct_calls,Med%,KNv,K%+,botCmd FC,vFC (sc),UN% (sc),GB,3B,CSW%,1B,SwStr%,wFT/C (sc),on_3b,wFC/C (pi),FB% (Pitch),wOBA,wSF,botStf SI,fielder_6,Loc+ FO,accuracy,ErrR,total_barrels,BUH,wCH (sc),wSB/C (pi),wCB/C,BAbip,wSB,HR/9,90-100%,botOvr FC,Rep,botCmd,Pitching+,botStf CU,vFO (sc),sz_top,fielder_2.1,expected_homers,BU,R,air_density_index,Zone% (sc),CH-X (sc),strikeouts,WP,SB,Stf+ CH,wCT,gmLI,vx0,rARM,outs_when_up,E-F,vKN (sc),fielder_9,vSI (pi),sv_id,CS-X (pi),babip_value,wCS/C (pi),Loc+ KC,Zone%,DPS,L-WAR,Tm,BIZ,barrels_plate_appearance_percentage,vz0,wEP (sc),FC-Z (pi),OBP+,fielder_5,FC-Z (sc),SV,Z-Contact% (sc),Stf+ SL,wRC,inning,botCmd FS,Lev,PU,Pit+ CH,Hard%+,GB%+,SL-Z (sc),wSI/C (sc),spin_dir,OOZ,BB%+,TTO%,Def,HR,effective_speed,fielder_4,CStr%,wFT (sc),# 1-10%,wFC (sc),BB/9+,Pit+ SL,Pace (pi),mlbID,BK,sz_bot,DP,RZR,# 90-100%,Soft%,botERA,TZL,FB%+,Oppo%,EP% (sc),break_angle_deprecated,vKN (pi),umpire,Stuff+,vSB (pi),0%,away,wFS (pi),FC% (pi),Location+,FO% (sc),PH,tERA,BABIP+,CU-X (pi),KN-Z (sc),of_fielding_alignment,Z-Contact% (pi),pLI,LOB%+,actual_homers,K/9,KN%,wKN,botCmd CH,BS,botCmd SI,CS% (pi),Pitches,expected_accuracy,TBF,KN-Z (pi),wCH/C (sc),xBA,XX%,CBv,LD+%,favor_home,HR/9+,Loc+ CH,HR/FB%+,Range,pitcher,CPP,RS,delta_run_exp,DPR,Inn,altitude,Events,SI% (pi),wFA/C (pi),SIERA,game_pk,vXX (pi),Fld,REW,WPA/LI,Loc+ FC,rGFP,fld_score,hit_location,Start-IP,SI% (sc),home_team_runs,wKN/C,IFFB%,SLG,CU-Z (sc),FS-Z (pi),wXX (pi),ERA-,HLD,hard_hit_percentage,botStf CH,botStf SL,if_fielding_alignment,game_date,IP,UBR,Name,ground_ball_ev,wFB,CH%,wXX/C (pi),FS% (sc),Pull%+,FT% (sc),wSL/C,wCU/C (pi),hc_x,CS,botOvr FA,wKN (sc),wSL/C (pi),SI-Z (sc),Oppo%+,botOvr SL,consistency,xFIP-,DPT,pitch_number,CH% (sc),events,stand,FC-X (sc),RPP,CHv,LD,KN% (sc),HardHit,feature1,Z-Swing% (pi),wFA/C (sc),Pit,# 40-60%,hc_y,CU% (pi),bb_type,RE24,H/9,BsR,wFS (sc),Relief-IP,tfs_zulu_deprecated,BB/K,wFO (sc),wCU (sc),WHIP,HardHit%,vCH (sc),wSB (pi),vCU (pi),wRAA,KN-X (sc),wSL (pi),fielder_8,Season,FS-X (sc),wEP/C (sc),home,PO,pfx_z,IFFB,vEP (sc),rSZ,botCmd FA,botOvr CU,botStf,spin_axis,Contact% (sc),Relieving,max_ev,SD,XX-X (pi),p_throws,Strikes,wKN/C (pi),vSL (sc),ax,wFO/C (sc),CT%,ERA,fielder_3,KN% (pi),O-Swing%,K-BB%,sweet_spot_percentage,EP-Z (sc),hard_hit_swing_percentage,Loc+ SL,Plays
,,,,,,0,,,,,,,,,,,,,,,,,,,,,0.706,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,0,,,305,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,31,,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282,,,,,,,0.298,8,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,460026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.408,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,1,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,2119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,488984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,,0.65,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,5,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,2101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,0.4,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,571800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,,,,,,,,,,,,,,,,,,,,,0.73,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,3,,,360,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,36,,2063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299,,,,,,,0.345,13,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,455104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.385,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,3,,,,,,,,,,,,,,,,,,,,,0.699,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,2,,,464,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,48,,2096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,432,,,,,,,0.31,11,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,578428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.389,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,3,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,2129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,628452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,4,,,,,,,,,,,,,,,,,,,,,0.705,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,4,,,660,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,,,,,,,,,,,,,,,158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,61,,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,597,,,,,,,0.325,6,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,,,,,,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,542255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,,0.624,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,1,,,375,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,32,,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347,,,,,,,0.299,8,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,457706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.326,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,2,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,2143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,0.0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,429719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,1,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,3,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,2125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,0.5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,592426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,2,,,,,,,,,,,,,,,,,,,,,0.678,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,,,0,,,387,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,,,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,17,,2066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,347,,,,,,,0.333,7,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,608671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.346,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,,0.78,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,1,,,95,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,8,,2065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,0.347,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,643376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.432,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,5,,,,,,,,,,,,,,,,,,,,,0.678,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,,,3,,,586,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,,,,,,,,,,,141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,40,,2064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,527,,,,,,,0.331,11,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,445055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.347,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,,1.667,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,0,,,3,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,2191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,0.667,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,543359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,0,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,0,,,4,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,2153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,0.25,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,598271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
